paths,datatypes,encoding,compression,props,tags,attrs,alias
#"l:root.sgm03.multi.alignedBoolean,root.sgm03.multi.alignedInt,root.sgm03.multi.alignedLong,root.sgm03.multi.alignedFloat,root.sgm03.multi.alignedDouble,root.sgm03.multi.alignedText","l:,int,long,float,double,text","l:PLAIN,PLAIN,PLAIN,PLAIN,PLAIN,PLAIN","l:UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:nor_boolean1,nor_int1,nor_long1,nor_float1,nor_double1,nor_text1"
#"l:root.sgm03.multi.alignedBoolean,root.sgm03.multi.alignedInt,root.sgm03.multi.alignedLong,root.sgm03.multi.alignedFloat,root.sgm03.multi.alignedDouble,root.sgm03.multi.alignedText","l:boolean,int,long,,double,text","l:PLAIN,PLAIN,PLAIN,PLAIN,PLAIN,PLAIN","l:UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:nor_boolean2,nor_int2,nor_long2,nor_float2,nor_double2,nor_text2"
#"l:root.sgm03.multi.alignedBoolean,root.sgm03.multi.alignedInt,root.sgm03.multi.alignedLong,root.sgm03.multi.alignedFloat,root.sgm03.multi.alignedDouble,root.sgm03.multi.alignedText","l:boolean,int,long,float,double,","l:PLAIN,PLAIN,PLAIN,PLAIN,PLAIN,PLAIN","l:UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:nor_boolean3,nor_int3,nor_long3,nor_float3,nor_double3,nor_text3"
# encoding
#"l:root.sgm04.multi.alignedBoolean,root.sgm04.multi.alignedInt,root.sgm04.multi.alignedLong,root.sgm04.multi.alignedFloat,root.sgm04.multi.alignedDouble,root.sgm04.multi.alignedText","l:boolean,int,long,float,double,text","l:,PLAIN,PLAIN,PLAIN,PLAIN,PLAIN","l:UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:nor_boolean4,nor_int4,nor_long4,nor_float4,nor_double4,nor_text4"
#"l:root.sgm04.multi.alignedBoolean,root.sgm04.multi.alignedInt,root.sgm04.multi.alignedLong,root.sgm04.multi.alignedFloat,root.sgm04.multi.alignedDouble,root.sgm04.multi.alignedText","l:boolean,int,long,float,double,text","l:PLAIN,PLAIN,PLAIN,,PLAIN,PLAIN","l:UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:nor_boolean5,nor_int5,nor_long5,nor_float5,nor_double5,nor_text5"
#"l:root.sgm04.multi.alignedBoolean,root.sgm04.multi.alignedInt,root.sgm04.multi.alignedLong,root.sgm04.multi.alignedFloat,root.sgm04.multi.alignedDouble,root.sgm04.multi.alignedText","l:boolean,int,long,float,double,text","l:PLAIN,PLAIN,PLAIN,PLAIN,PLAIN,","l:UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:nor_boolean6,nor_int6,nor_long6,nor_float6,nor_double6,nor_text6"
# compress
#"l:root.sgm05.multi.alignedBoolean,root.sgm05.multi.alignedInt,root.sgm05.multi.alignedLong,root.sgm05.multi.alignedFloat,root.sgm05.multi.alignedDouble,root.sgm05.multi.alignedText","l:boolean,int,long,float,double,text","l:PLAIN,PLAIN,PLAIN,PLAIN,PLAIN,PLAIN","l:,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:nor_boolean4,nor_int4,nor_long4,nor_float4,nor_double4,nor_text4"
#"l:root.sgm05.multi.alignedBoolean,root.sgm05.multi.alignedInt,root.sgm05.multi.alignedLong,root.sgm05.multi.alignedFloat,root.sgm05.multi.alignedDouble,root.sgm05.multi.alignedText","l:boolean,int,long,float,double,text","l:PLAIN,PLAIN,PLAIN,PLAIN,PLAIN,PLAIN","l:UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,,UNCOMPRESSED,UNCOMPRESSED","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:nor_boolean5,nor_int5,nor_long5,nor_float5,nor_double5,nor_text5"
#"l:root.sgm05.multi.alignedBoolean,root.sgm05.multi.alignedInt,root.sgm05.multi.alignedLong,root.sgm05.multi.alignedFloat,root.sgm05.multi.alignedDouble,root.sgm05.multi.alignedText","l:boolean,int,long,float,double,text","l:PLAIN,PLAIN,PLAIN,PLAIN,PLAIN,PLAIN","l:UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:nor_boolean6,nor_int6,nor_long6,nor_float6,nor_double6,nor_text6"
# alias
"l:root.sgm06.multi.alignedBoolean,root.sgm06.multi.alignedInt,root.sgm06.multi.alignedLong,root.sgm06.multi.alignedFloat,root.sgm06.multi.alignedDouble,root.sgm06.multi.alignedText","l:boolean,int,long,float,double,text","l:PLAIN,PLAIN,PLAIN,PLAIN,PLAIN,PLAIN","l:UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:,nor_int4,nor_long4,nor_float4,nor_double4,nor_text4"
"l:root.sgm06.multi.alignedBoolean,root.sgm06.multi.alignedInt,root.sgm06.multi.alignedLong,root.sgm06.multi.alignedFloat,root.sgm06.multi.alignedDouble,root.sgm06.multi.alignedText","l:boolean,int,long,float,double,text","l:PLAIN,PLAIN,PLAIN,PLAIN,PLAIN,PLAIN","l:UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:nor_boolean5,nor_int5,nor_long5,,nor_double5,nor_text5"
"l:root.sgm06.multi.alignedBoolean,root.sgm06.multi.alignedInt,root.sgm06.multi.alignedLong,root.sgm06.multi.alignedFloat,root.sgm06.multi.alignedDouble,root.sgm06.multi.alignedText","l:boolean,int,long,float,double,text","l:PLAIN,PLAIN,PLAIN,PLAIN,PLAIN,PLAIN","l:UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED,UNCOMPRESSED","l:m:p1:boolean|p2:int|p3:long|p4:float|p5:double|p6:text","l:m:t1:boolean|t2:int|t3:long|t4:float|t5:double|t6:text","l:m:a1:boolean|a2:int|a3:long|a4:float|a5:double|a6:text","l:nor_boolean6,nor_int6,nor_long6,nor_float6,nor_double6,"
# 2个duplicate
#"l:root.sgm07.duplicate.dupName,root.sgm07.duplicate.dupName","l:float,double","l:RLE,TS_2DIFF","l:GZIP,SNAPPY",null,null,"l:sameName,diffType","l:同名不同类型"
#"l:root.sgm07.duplicate.dupName2,root.sgm07.duplicate.dupName2","l:float,float","l:RLE,RLE","l:GZIP,GZIP",null,null,"l:sameName,sameName2","l:同名同类型"

