path,datatype,encoding,compressor,props,tags,attributes,measurementAlias,comment
root.`ab\[`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符19,特殊字符:[
root.`ab\|`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符20,特殊字符:
root.`ab\{`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符21,特殊字符:{
root.`ab\}`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符22,特殊字符:}
root.`ab\:`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符23,特殊字符::
root.`ab\;`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符24,特殊字符:;
root.`ab\?`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符25,特殊字符:?
root.`ab\<`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符26,特殊字符:<
root.`ab\>`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符27,特殊字符:>
"root.`ab\,`",Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符3,"特殊字符:,"
root.`ab\'`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符28,特殊字符:'
root.`ab\/`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符29,特殊字符:/
root.`ab\\`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符30,特殊字符:\
root.`ab\。`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符31,特殊字符:。
root.`ab\……`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符32,特殊字符:……
root.`ab\ `,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符33,特殊字符:空格
root.`ab\\t`,Int,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,特殊字符34,特殊字符:tab
root.sg.d1.alias1,long,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,,Alias:空串
root.sg.d1.alias2,long,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,a.b,Alias:Contains dot
root.sg.d1.alias3,long,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,空 格,Alias:有空格
root.sg.d1.alias4,long,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,A-b,Alias:-
root.sg.d1.alias5,long,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,123456,Alias:all number
root.sg.d1.alias6,long,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,汉语是中国使用人数最多的语言也是世界上作为第一语言使用人数最多的语言中国除汉族使用汉语外回族满族等也基本使用或转用汉语其他民族都有,Alias:65中文
root.sg.d1.alias7,long,PLAIN,UNCOMPRESSED,m:empty,m:empty,m:empty,abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789abc,Alias:65英文数字
